,x1,x2,x3,x4
29,0.6741837518839828,0.647706700056502,0.2525186695241993,0.8154150392354764
30,0.5894568121930641,0.6637330726631169,0.37410266159777716,0.8539803756239941
31,0.8300657442543036,0.6010943900960535,0.2689810728670817,0.8528046752502796
32,0.7984364687853811,0.615496796858337,0.2624844222112133,0.842457966392973
33,0.42626244286754794,0.5866134043413023,0.5522748458870916,0.8702101327550306
34,0.8049339556065163,0.4107723284826396,0.31692903418269547,0.8385780642316121
35,0.782073763350136,0.54588666091668,0.31836785211191765,0.8704374530129027
36,0.800859504936215,0.6494878238857685,0.2589778419884981,0.8131809357411095
37,0.6844239641881027,0.27898787440083517,0.5707683948995197,0.7960146191476399
38,0.7437883498835356,0.5821231762002941,0.3188847926852909,0.8330514541222255
39,0.46135175626852437,0.34302226954839526,0.587301877571241,0.5308755446138738
40,0.7208921005415775,0.5556420557386986,0.25554535658129973,0.85856587986579
41,0.6637271970663956,0.25792496256272285,0.5788886697395913,0.7699120704329087
42,0.7506464075604498,0.3213419513408944,0.386836631055205,0.6733780678687361
43,0.8366641909150567,0.4247855821393692,0.34150955844659364,0.9242941685079608
44,0.8765577503984309,0.496718662772641,0.25480699312899824,0.8790210659501532
45,0.7486849021050127,0.3427116954353089,0.39927766752105465,0.7556852775580348
46,0.8109194318124455,0.5238965169674495,0.26912840093049306,0.8657382886421706
47,0.7634034044379061,0.5617599915808222,0.31375415749456137,0.9732043951917219
48,0.7957393987841551,0.3482084830512597,0.38842622331832777,0.7673249840421179
49,0.7167527471172361,0.541860048831231,0.32637612316109166,0.9469807302435964
50,0.5748897496195978,0.37329763278914263,0.42773524608525215,0.7503941712358038
51,0.3991330916787458,0.5873131315599427,0.5355905888814699,0.8583312853596661
52,0.7805665771729804,0.40744207594472526,0.3249028425269779,0.7629749835874774
53,0.8445390584052672,0.5643905169000961,0.23011334503629358,0.9508633602480518
54,0.7578145561733337,0.5569591893267277,0.302790709500937,0.8990161558325831
55,0.7436369101241085,0.3529307063128866,0.38661693131152136,0.7501586674486483
56,0.5391355435605651,0.7226598333002803,0.31530497921468115,0.7405175606717768
57,0.6586431479999135,0.5506870889850961,0.4237849585370582,0.8894868906225847
58,0.6327253148865284,0.5023711116308134,0.4082465864690805,0.6871373084372187
59,0.7907635209744067,0.39389281252923325,0.37668736446464346,0.8533929800776525
60,0.5453085166114994,0.39327166430306043,0.36081728886208464,0.6877265225456232
61,0.7860905226835126,0.5447251885708726,0.2752550082925884,0.9319321291724634
62,0.6340161585502168,0.5087977506576313,0.45098895621082563,0.8947789062258472
63,0.7694537833978756,0.5521583870726332,0.25739083442824223,0.834932756576375
64,0.8733991497018079,0.5233546961051012,0.23646206453141494,0.8872591520954382
65,0.6871210341893286,0.47813585361107885,0.4577824169125725,0.7632104873746328
66,0.6825489957380526,0.3441822451514891,0.4839137628965904,0.7968375184811369
67,0.7925447410019544,0.37422561327161763,0.3519216031619532,0.7790831698446038
68,0.6710684196900534,0.3475124976894034,0.38521257608719073,0.7215872388772198
69,0.6056752892859977,0.6738772464050111,0.3196602035453508,0.8064786252580085
70,0.8601301422091456,0.5752306760038466,0.22771410278501739,0.9264127933113286
71,0.8101982901008878,0.3931182481749093,0.3390368593706249,0.7970730222682925
72,0.5489935507575594,0.5144516962585174,0.28123428759127234,0.7261709245569528
73,0.8002825915669689,0.4233936114156567,0.32597118637861594,0.8711466922174637
74,0.38559726175280706,0.5552566444899287,0.6080828886208457,0.8636223916818971
75,0.6434126350518141,0.6078297323075657,0.33512534236543395,0.8115351370741155
76,0.7662302799472125,0.37329763278914263,0.375877490899692,0.7659146891622793
77,0.49836651803935994,0.4488681724023095,0.5866384705020786,0.8093010335797485
78,0.626299942236549,0.6281929169270375,0.23756960970986715,0.7639151801740364
79,0.49934799190879003,0.4562994999756779,0.5736460307579642,0.7747328056775508
80,0.7428292314071638,0.3484404781718784,0.39152786675856727,0.7635632884148503
81,0.8370103389366045,0.37964382189510076,0.35129265879768246,0.8024814258435854
82,0.7051856340638499,0.3270707340774639,0.514663111336076,0.7246442417050838
83,0.5748897496195978,0.37329763278914263,0.42773524608525215,0.7503941712358038
84,0.6129732434069619,0.5122047112596212,0.40772964589570726,0.831052854415014
85,0.8559547316992263,0.6302060358769228,0.2572801229887781,0.8506887782900061
86,0.7978523439990193,0.4333806271726156,0.33390622417989535,0.8810214842194277
87,0.7964893861641752,0.38088611834744635,0.3809693555474186,0.8016585265100884
88,0.8545485053616887,0.5989241131612328,0.21638236952635323,0.9185293267683242
89,0.6644843958635311,0.4877370839335895,0.4632447556378832,0.7114760338070687
90,0.5569455804109066,0.6024115236840825,0.43917686410924683,0.827290249506715
91,0.8104506896999331,0.5432538904833356,0.26359196738966556,0.8457504730079926
92,0.6032810988036259,0.6387262437744857,0.23790174402825945,0.7663847874555588
93,0.6034974413170933,0.5540180898943674,0.4714038010209577,0.7396946613382798
94,0.5870770445449236,0.5393051090189974,0.48572305490339673,0.7242914406648663
95,0.4818566996949571,0.6693870182640029,0.36188563271372265,0.7434572662465788
96,0.6056464436175353,0.6356279863571901,0.41496681392293283,0.8488074758358566
97,0.5489935507575594,0.5144516962585174,0.28123428759127234,0.7261709245569528
98,0.7329784356272852,0.3979976294214715,0.31069128459732487,0.7432217624594233
99,0.9040693066943586,0.5732961360464289,0.22952274043121462,0.9526273654491393
100,0.41129154093560927,0.5734532940313642,0.532747415727917,0.8710284856833701
101,0.6707943858396614,0.5141404486112098,0.43172430417644914,0.7520399699027979
102,0.5416674721098443,0.49168586539792775,0.545851859262929,0.810476733953463
103,0.7046880462828751,0.6227747083035544,0.2497500219699744,0.8236458511325095
104,0.6554340673834815,0.5913393694597132,0.3214694955521572,0.7696769303581658
105,0.7884053875776129,0.4348511768887957,0.3410313884162234,0.8777298868854396
106,0.7962586208164767,0.5492161650832376,0.2780981814461413,0.9308773631759367
107,0.4073829528589663,0.5739921214082851,0.5524600829258837,0.848571972048701
108,0.6261557138942374,0.6481706902977395,0.2878812817972301,0.7441619590459823
109,0.8116910534438123,0.4103831753770856,0.3143831018588322,0.8385780642316121
110,0.6266316674238656,0.5334202908545278,0.4321292409589248,0.8886685376942451
111,0.6563787630256221,0.47821331004651124,0.45224684493936723,0.7506287657419278
112,0.5352341669010378,0.5419393761950555,0.2603455805888815,0.7368731622975713
113,0.8373420641239211,0.3486724732924972,0.36458233937148643,0.7776722475608536
114,0.806578158708868,0.3777092819376831,0.3926349811532083,0.9254671410385807
115,0.7309231817493456,0.4062035213491639,0.3234984873026472,0.797543120561572
116,0.777840661503292,0.5451120965623562,0.269017689491029,0.8689098608800021
117,0.7265602743944213,0.6012478062242046,0.3187727888943934,0.8091828270456549
118,0.7354158946123504,0.6235492726578783,0.2534414084476706,0.8498649696754775
119,0.6227951935183783,0.6914527477202737,0.2869938671462727,0.7847269862789492
120,0.5748897496195978,0.37329763278914263,0.42773524608525215,0.7503941712358038
121,0.8256667798138013,0.5127467192148087,0.3156754532922653,0.8802031312910881
122,0.8882907260454753,0.520567012800892,0.23295548430869972,0.8812578972876146
123,0.8000518262192704,0.5091850328347932,0.24727689211019455,0.8238804456386335
124,0.6061945113183191,0.33667233858565293,0.5903690583065889,0.6060094362457604
125,0.5229725943794216,0.49811250442474564,0.5605803577659553,0.8599770840266601
126,0.8012056529577629,0.4055075359873076,0.32246460615590067,0.822822042517981
127,0.7153176751112361,0.3634640331603348,0.383924532491869,0.7476899694481574
128,0.5310876020595807,0.48177480933368755,0.5761575003769359,0.8402238628986061
129,0.6358262242462267,0.27465106238797815,0.5788154364916968,0.6956027148403757
130,0.6046152109700078,0.3499110278880586,0.5762307336248305,0.6195304451839929
131,0.53966558271856,0.6257158077359147,0.4139329327761863,0.842340669139911
132,0.6473140117113414,0.5153793293919108,0.4351921138561613,0.7463960625403493
133,0.6886210089493687,0.5587403131559943,0.3968049684450859,0.7887249131181974
134,0.5902717023271243,0.5465833946498931,0.4627278150645099,0.7254671410385808
135,0.5315851898405556,0.3486724732924972,0.42467237318801565,0.6873719029433427
136,0.6234586438930114,0.33628318548009895,0.5947242826372585,0.58448675423043
137,0.7978523439990193,0.41433457614117275,0.3352373461563315,0.810594031206525
138,0.8705578513582706,0.32939442714043565,0.3786086602623474,0.7556852775580348
139,0.6225211596679864,0.6012478062242046,0.3673135087341418,0.7940160194404284
140,0.5315851898405556,0.3486724732924972,0.42467237318801565,0.6873719029433427
141,0.621778383705082,0.3392280267692434,0.5688470991018157,0.6364612579903071
142,0.720574798188492,0.5995452613874056,0.2857015157128396,0.7739097244878475
143,0.5453085166114994,0.39327166430306043,0.36081728886208464,0.6877265225456232
144,0.38277038624350074,0.5908716373616916,0.562092408943072,0.8623284847740891
145,0.7620981379399867,0.5633839574251535,0.3107645178452194,0.9408703617119942
146,0.8291066257779317,0.6088362917825083,0.27215336485234887,0.8653854876019531
147,0.4962290540063028,0.2735659239205679,0.5877455848967197,0.6389254095856406
148,0.6303527586555034,0.6242452580197345,0.3528434805178022,0.7873137089573274
149,0.5843367060410042,0.607212325938177,0.336232456760075,0.7617992832137629
150,0.6551095536132806,0.5619134077089734,0.40939247140672463,0.8595069857333806
151,0.7645283855079362,0.5643156797644127,0.28334082042776837,0.9278221789101357
152,0.7912106288355725,0.568184759679248,0.30559511211148693,0.8589186809060076
153,0.757843401841796,0.3629963010623131,0.41245534430396114,0.9174745607717977
154,0.581336756520924,0.6025649398122336,0.4402495157989963,0.8526873779972176
155,0.5773733616742026,0.7255223537401729,0.3230935505201715,0.7659146891622793
156,0.7986744455501951,0.5240514298383143,0.26610171387339265,0.8847859076897896
157,0.8033113867555114,0.5329559264276119,0.29954259956490836,0.8605653888540331
158,0.7479781832276862,0.5495256166392887,0.2958163195985095,0.8130636384880474
159,0.7320337399851445,0.6318337435780382,0.26255851702673016,0.816708036862253
160,0.5453085166114994,0.39327166430306043,0.36081728886208464,0.6877265225456232
161,0.5315851898405556,0.3486724732924972,0.42467237318801565,0.6873719029433427
162,0.5719345108856342,0.7153781799982787,0.3158219197880544,0.7596824769724578
163,0.7037145049722722,0.35819924066500275,0.4082853570120835,0.7927221125326204
164,0.7519372512241381,0.6376411053070754,0.2669137413573998,0.8001300250961564
165,0.6336988561971313,0.6950935743712745,0.31766567449975236,0.83422715449594
166,0.7101254547880205,0.5369821643273825,0.28555504921705044,0.8876046788874037
167,0.7890832607864773,0.5802634733785599,0.2966994264113555,0.8652681903488911
168,0.6661213875487673,0.5669462050836866,0.27762001141577103,0.855274282531802
169,0.8073281460888879,0.368107677429494,0.3510729590539988,0.7756734569046255
170,0.39927732002105737,0.5180119233143871,0.5235932597410989,0.7312283456540912
171,0.8162919375635507,0.6087577127900407,0.24864290757533336,0.8101239329132455
172,0.6167303917241778,0.5168504883871474,0.4962427955715425,0.7496885691553689
173,0.570009062515775,0.6162713612126609,0.4125673480948586,0.8270547457195595
174,0.8421737135913578,0.4158051258573529,0.34988830357335177,0.8863134998226901
175,0.5703941521897469,0.7235878137827553,0.29994753634738414,0.7620338777198868
176,0.7011039719764331,0.6326831450680457,0.24240472720615164,0.830464549587641
177,0.8246932385031983,0.5287747756569765,0.3156754532922653,0.8864317063567837
178,0.6019469866372441,0.5095719408262768,0.507352710060956,0.7087709227383907
179,0.6673833855439932,0.29687394982918425,0.5623896497727616,0.6997181207888922
180,0.7304183825512551,0.41867138815402977,0.3238301908372284,0.8054211314183874
181,0.5352341669010378,0.5419393761950555,0.2603455805888815,0.7368731622975713
182,0.8123833494869077,0.5577337536810516,0.2588300831412756,0.8646798855215181
183,0.6478188109094318,0.5327235571213147,0.42792048312404424,0.8762022947525392
184,0.7966408259236023,0.5325686442504499,0.28640369332500487,0.9244123750420542
185,0.7585789663875848,0.5096493972617092,0.33671493462855673,1.00001
186,0.7820449176816737,0.3705847866206169,0.4019356036358154,0.8639751927221145
187,0.5909063070332952,0.567256779196773,0.4548660105111251,0.7376951523500368
188,0.4171544230505737,0.5748452647550767,0.5296113095827859,0.815885137528756
189,0.6489870604821554,0.32397247666016826,0.5987478034333471,0.647281702265019
190,0.42493554211828166,0.5638516895231752,0.5594732433713142,0.83422715449594
191,0.6334680908494329,0.3354337839900915,0.5815810685592436,0.5894332430417268
192,0.7548073952361379,0.5098817665680063,0.2623366633639908,0.803774423470362
193,0.6917579753946449,0.3300904125022919,0.5022608454132295,0.7394591575511242
194,0.602221020487636,0.6995838025122826,0.3139393945333535,0.7973076167744164
195,0.5352341669010378,0.5419393761950555,0.2603455805888815,0.7368731622975713
196,0.8488370630061515,0.594201889899606,0.21553329463458767,0.9193567725069787
197,0.7556222853701982,0.5401567556230753,0.31836785211191765,0.9493357681151513
198,0.772518635671996,0.6274183525727136,0.26440399487367267,0.8051856276312319
199,0.7377956622604909,0.3876214605589585,0.3472346752967024,0.7588595776389608
200,0.6847196322898413,0.6263369559620875,0.23635135309195085,0.7721460829991725
201,0.7899630536745776,0.6266437882183897,0.267725768841407,0.8323458520417906
202,0.7920759988894418,0.39226510482811777,0.3641730947508993,0.8760840882184456
203,0.774105147437423,0.3672582759394867,0.4148548101320353,0.9001891283632032
204,0.6521240269274315,0.585142854625122,0.3418455698192862,0.82035334451749
205,0.554153319703755,0.6324511499474269,0.41267504404764477,0.8361084569500895
206,0.824051422379912,0.40039615962012665,0.35878398927348315,0.8931331075588532
207,0.9218021813815633,0.49880923815795875,0.24410287698968278,0.9024259597006646
208,0.5905745818459786,0.6500303931194737,0.3112426878755897,0.7378133588841302
209,0.7834150869336334,0.5240514298383143,0.31445633510672677,0.9642661626521909
210,0.5352341669010378,0.5419393761950555,0.2603455805888815,0.7368731622975713
211,0.37961899696399337,0.5473575848185386,0.5348884112693045,0.7797886809969357
212,0.659010930272808,0.6080617274281844,0.3112082251706981,0.7735570143757331
213,0.5761604013153625,0.4940088100895426,0.5374731141361708,0.7158260342617092
214,0.8498971413221412,0.5942804688920736,0.23361975294548434,0.9277039723760423
215,0.7114739897886334,0.6223855551980003,0.2362035942447283,0.8292888492139265
216,0.7287453337804413,0.39071971797625416,0.44874026471665196,0.8524518742100621
217,0.6931642017321824,0.3504535971217637,0.48557658840760765,0.7843741852387317
218,0.751273800849505,0.3621468995723057,0.4158499207357788,0.8745564960855452
219,0.5043831475672285,0.45537151949320287,0.5928417573825576,0.8459850675141165
220,0.5489935507575594,0.5144516962585174,0.28123428759127234,0.7261709245569528
221,0.7865232077104473,0.6540566310192444,0.2580551030650269,0.8093010335797485
222,0.6015864157814652,0.6117773912148686,0.3143443313158292,0.7600352780126753
223,0.6524413292805169,0.2585461107888956,0.5780400256316368,0.7554497737708793
224,0.8633247999913464,0.5257547230464701,0.23668348741034315,0.8078898294188784
225,0.8728655048352553,0.5019842036393298,0.24698180519956064,0.8680896893895996
226,0.7657975949202778,0.6051992069882917,0.30917923342020814,0.843869170553843
227,0.7922130158146378,0.6089897079106594,0.29327038727464627,0.8593896884803186
228,0.6531768938263058,0.5845254482557334,0.3628850511555776,0.8162379385689735
229,0.6349103742725484,0.6788314647872566,0.3198454405841429,0.8458677702610545
230,0.8136525588992494,0.422387051940714,0.2969966672410451,0.842340669139911
231,0.5459611498604591,0.5514612791537417,0.401086959527861,0.6819616808059866
232,0.661585406183069,0.43903457277350166,0.3378952822710923,0.7716757119215836
233,0.5317229279074631,0.6864985293380281,0.31633886036142767,0.7600352780126753
234,0.7692158066330615,0.5700444625009822,0.28588675275163167,0.9526273654491393
235,0.6897676242707456,0.5990812711461682,0.34505490921231186,0.8495130779162916
236,0.64829476443906,0.3367509175781206,0.5950559861718397,0.607537028378661
237,0.7073057906958297,0.5401567556230753,0.40647606500527717,0.7514525743564563
238,0.500166487751408,0.48665306802321445,0.5619071719042799,0.83563835865681
239,0.5599491356395445,0.5133661461868608,0.4719939748422255,0.6544468367931476
240,0.8141501466802241,0.5708190268553062,0.20689607922114292,0.8639751927221145
241,0.7946576862168185,0.5279227548672202,0.3249373052318694,0.9739136343962829
242,0.8140275525892594,0.5602108628721744,0.25643104809701256,0.8633868878947416
243,0.8037873402851394,0.33551236298255915,0.37200043659939264,0.7325222525618993
244,0.7576991734994845,0.3688036627913503,0.3989459639864734,0.8101239329132455
245,0.7623216918705695,0.5421698745729606,0.31175962844896293,0.9534548111877938
246,0.7942754811096929,0.5541715060225185,0.26045456889310103,0.8683279210198496
247,0.7290337904650643,0.3503001809936126,0.39244974411441624,0.7030097181228802
248,0.6986809358255992,0.3352017888694728,0.5014854345531695,0.7775546684306718
249,0.7992225132509789,0.5346592196357677,0.2720068983565598,0.8778480934195332
250,0.8240369995456808,0.3327995168140334,0.37273707691644953,0.7746152356401793
251,0.6532634308316928,0.5059329851036681,0.4504720156374524,0.8751475287560126
252,0.4835218159069439,0.49106658810014703,0.5579611921941974,0.843046271220346
253,0.6534653505109289,0.5461961124727311,0.4274767757985655,0.9064177034288987
254,0.8210731071111785,0.6399647983700472,0.2637392954530769,0.836343960737245
255,0.6393670300499752,0.26187636332681,0.5890379363301528,0.7280540455731652
256,0.7918452335417434,0.5501452681227479,0.2615616832877421,0.838812658737736
257,0.6702246838875308,0.3229659171852256,0.4126018107997502,0.6637396889349592
258,0.7888164383532008,0.3361297693519478,0.37399496564499113,0.7284068466133827
259,0.6647079497941141,0.4851043135002451,0.4475211465311134,0.7154732332214917
260,0.8002825915669689,0.5304006124296998,0.2904616768259849,0.8366967617774625
261,0.6785971391587161,0.25947409127137067,0.590476754259375,0.7365194519763223
262,0.8208062846779021,0.31692656033556965,0.394883672647382,0.7132391297271248
263,0.8421088108373177,0.402798431675566,0.34306038016671336,0.8874864723533102
264,0.6179491212167103,0.30631839635243796,0.600630328688048,0.620703417714613
265,0.5768051020054952,0.6079083113000333,0.41976143774096975,0.7969548157341989
266,0.3065457073318478,0.5817377649515242,0.5196085094880135,0.7409876589650563
267,0.7911962060013413,0.4062821003416315,0.32305477997716847,0.805302924884294
268,0.6923204659296599,0.6134836779084517,0.30747763736618783,0.8138865378215445
269,0.7792468878408296,0.61944445576564,0.2562096252180843,0.8083599277121579
270,0.4256999523325329,0.5832083146677044,0.5255877887866974,0.8410467622321031
271,0.8630002862211454,0.541163315098018,0.26104517349817996,0.8872591520954382
272,0.7575477337400573,0.34890446841311595,0.38034041118314776,0.7913109083717504
273,0.7526800271870426,0.5583511600504402,0.3199186738320374,0.9669758201260263
274,0.8715097584175266,0.495557564612512,0.24945493505934052,0.8778480934195332
275,0.8031383127447376,0.4043438185274296,0.3297750074310208,0.8458677702610545
276,0.6531768938263058,0.531716997646372,0.42530131755228645,0.7486301660347163
277,0.7620548694372932,0.5423247874438254,0.3006497139595494,0.8358738624439656
278,0.7787781457283172,0.3124363321945616,0.3925229773623108,0.6633850693326786
279,0.6952627241128154,0.6470107146946458,0.26056528033256515,0.8510415793302235
280,0.6448188613893516,0.5518485613309037,0.4097974081892003,0.8512761738363476
281,0.774242164362619,0.3676436871882566,0.4113482299093201,0.8825490763523282
282,0.827274925830575,0.4274198493154273,0.3011666545329227,0.8599770840266601
283,0.6446241531272311,0.42122333448083604,0.34874672647381916,0.7047737233239677
284,0.6630781695259936,0.284638078144937,0.5759334927951408,0.7460432615001318
285,0.7879799139677939,0.40186670933630686,0.3368614011243458,0.7956618181074224
286,0.8083088988166065,0.49873215590820474,0.23782764921274263,0.8025987230966475
287,0.8779423424846218,0.5142179050466422,0.24177707519331426,0.8786755391581876
288,0.7265891200628836,0.4183608140409434,0.3275952413466302,0.8048328265910144
289,0.7803718689108597,0.6117773912148686,0.2841506939927198,0.828701453667585
290,0.4801620166727964,0.47619869435391227,0.5745679081138131,0.8223519442247015
291,0.7210940202208136,0.34348625978963276,0.48218201197579,0.8292888492139265
292,0.842736204126373,0.38917058926760634,0.3396270331918927,0.8275257532938705
293,0.7499829571858166,0.35424783990091563,0.48723510608051357,0.7938978129063349
294,0.7611606537149616,0.6241666790272669,0.2732992497899929,0.814356636114824
295,0.5828439426980796,0.2559904226053052,0.5847947157903807,0.6591569125362575
296,0.6656382226020235,0.6177419109288411,0.2849261048527797,0.7606235828400484
297,0.8161765548897014,0.4161156999704393,0.31980667004113994,0.8631513841075861
298,0.7804223488306687,0.3914905404737939,0.3418455698192862,0.7833160549023886
299,0.5962716013672847,0.548906339341508,0.47572025480862434,0.7667375884957763
300,0.5043831475672285,0.49439609226670456,0.5603563501841601,0.8184720420633405
301,0.5489935507575594,0.5144501620972358,0.28123428759127234,0.7261727431190158
302,0.8225081791171784,0.5327235571213147,0.2892468664785578,0.9609745653182029
303,0.7589467486604793,0.3595912113887153,0.37853542701445286,0.7701472105076516
304,0.5453063531863647,0.39327166430306043,0.36081728886208464,0.6877247039835601
305,0.6748904707613094,0.4170436804529143,0.36354845822473997,0.7694417902834229
306,0.6857724991887156,0.5674887743173918,0.30149835806750386,0.8149449409421969
307,0.7563866955844494,0.6257943867283824,0.27197243565166823,0.8269374484664975
308,0.66959007918136,0.3603657757430392,0.4531687222952162,0.7407530644589323
309,0.7769825028665384,0.3700459592436959,0.3723709106769768,0.7767316236122098
310,0.8205683079130881,0.38127152959621624,0.38661693131152136,0.845397671967775
311,0.725932881105366,0.39048398099885123,0.33914886316152243,0.7274666500268238
312,0.5489935507575594,0.5144516962585174,0.28123428759127234,0.7261709245569528
313,0.5612486330037716,0.5290842272130276,0.32246460615590067,0.821293541104049
314,0.7415167534921288,0.3766241434702728,0.4551977140457062,0.8148267344081035
315,0.7784319977067694,0.37701329657582683,0.39979460809442785,0.8959518787564672
316,0.6024157287497567,0.6854919698630855,0.3265268974949922,0.7977777150676959
317,0.8225514476198719,0.3992361840170329,0.33006794042259896,0.848689269301763
318,0.7662230685300969,0.569348477139126,0.2717484280698732,0.9046536982278113
319,0.8431761005704232,0.3346592196357676,0.3765753606737459,0.7543913706502269
320,0.681005752475319,0.5760838193506381,0.3583058192431129,0.842457966392973
321,0.6322926298595938,0.3481299040587921,0.5819127720938247,0.612947250516017
322,0.6921618147531172,0.6411247739731409,0.31526620867167815,0.8016585265100884
323,0.5453085166114994,0.39327166430306043,0.36081728886208464,0.6877265225456232
324,0.6358334356633423,0.48657561158778206,0.46833662028560974,0.8958427650326887
325,0.8829254317114856,0.5276133033111691,0.235465661576238,0.8845494946216027
326,0.47534911688986003,0.464198559647068,0.532971423309712,0.7406348579248387
327,0.7687614873547801,0.3752321727465603,0.34952213733387905,0.7125335276466898
328,0.535237051467884,0.5419375052666634,0.2603438574536369,0.7368722530165398
329,0.43867112829832194,0.518786225738736,0.49569139229327763,0.6424534199878156
330,0.7836386408642162,0.3990790260320976,0.3334280541495251,0.8245860477190685
331,0.7094836386647341,0.5947444591333111,0.306926234087923,0.812122532620457
332,0.6392083788734325,0.27310193367933033,0.5745679081138131,0.7392236537639688
333,0.766461045294911,0.3995430162733351,0.34874672647381916,0.7995417202687835
334,0.8534595813772365,0.5792569139036172,0.22549943502703174,0.9130008980968748
335,0.5624615933626117,0.6287354861607426,0.35336042109117544,0.7710878617347263
336,0.5695561855209168,0.5156890459761942,0.5122248749649989,0.7289951514407558
337,0.5715205755432,0.5400792991876429,0.48661046955435416,0.7379306561371923
338,0.7993451073419439,0.35107474534793653,0.43220247420681934,0.8806668646171472
339,0.7353005119385011,0.3218845205745995,0.5120051752213153,0.8295243530010821
340,0.6806956615393491,0.5242063427091791,0.436557698537489,0.9079452955617993
341,0.8476039106793877,0.5930419142965122,0.2160868518319082,0.8898415102248651
342,0.6997121684731267,0.6339254415203912,0.31224210631744465,0.7942506139465524
343,0.7913260115094218,0.5847574433763522,0.22671751933142356,0.8892504775543977
344,0.7415960790804002,0.5307104381714294,0.28810098154091374,0.8859588802204097
345,0.6701309354650282,0.6491772497726822,0.2429216677795249,0.803068821389927
346,0.5359783851473654,0.5100366794388711,0.22634838068365395,0.8091828270456549
347,0.38758040145959083,0.2477059516851452,0.5677399847071748,0.8652681903488911
348,0.23032823983731043,0.03624614109793556,0.9032990343980875,0.6608027112032515
349,0.2505346305951583,0.20806097905682758,0.6620859471859049,0.8652681903488911
350,0.3433960487924482,0.5039198661537828,0.2852233456824693,0.9024259597006646
351,0.5326092110709676,0.5200251919385437,0.21534891916341786,0.7906062155723469
352,0.4367839004391753,0.2661345963471994,0.47863666121007176,0.8269374484664975
353,0.3339418809539263,0.17352738279569085,0.6302682548947811,0.7179428405030143
354,0.3978566708492886,0.2813864045994903,0.45829935748594575,0.831758456495449
355,0.4635368156545443,0.5119724167904597,0.21401995110603747,0.8229402490520745
356,0.4519848465771009,0.4451525086156252,0.331213825360243,0.8802031312910881
357,0.376691161615069,0.1772430465823751,0.6161299302130226,0.7661492836684034
358,0.24966926054128896,0.03152391783630876,0.7954092288969781,0.5438055208816388
359,0.3764603962673705,0.2578501254270394,0.4632835261808862,0.7824929737126853
360,0.48274226171675,0.5009001877289548,0.20711750210007113,0.83422715449594
361,0.3876885727163245,0.5041522354600799,0.2890616294397657,0.7795535409221928
362,0.3566794791193417,0.24948707551441174,0.5128538193292697,0.7466315663275048
363,0.3154085389668924,0.12428454751596835,0.6203386880479032,0.61976685825218
364,0.4736162133569868,0.35262387405658435,0.3134569166648718,0.8456322664738991
365,0.5839400780996474,0.5597468726309369,0.11395231804768781,0.7873137089573274
366,0.3106994835904204,0.5324137313795851,0.3327991097852543,0.7970730222682925
367,0.3429922094339759,0.3115083517120866,0.4777492465591143,0.8575083860261691
368,0.39070294507063585,0.2779813149258925,0.42836419044952295,0.7927221125326204
369,0.5444885784854582,0.533265377983663,0.1424142044499968,0.8297598567882375
370,0.27536353972409117,0.6199084460068776,0.2416297471299029,0.6990125187084572
